Hall,Booth,Brand,Category,Name,Tag,Note
1.1,A-101,广汽领程,Info,,,
1.1,A-102,红旗,Info,,,(红旗天工，红旗金葵花)
1.1,A-102,红旗,Key,HS6 PHEV,新车,
1.1,A-102,红旗,Key,尚未命名 专业级越野SUV,首发,首款豪华越野车2025广州车展揭晓命名，融合榫卯设计+四电机系统，1850牛·米扭矩4秒破百，征名胜出者可获001号首发车
1.1,A-104,大众,Info,,,(大众安徽，一汽大众，上汽大众)
1.1,A-104,大众,Key,朗逸PRO,新车,
1.1,A-104,大众,Key,宝来L,换代,
1.1,A-104,大众,Normal,揽巡,,新车作为改款车型，将在此次广州车展上迎来首发亮相。新车采用了全新的设计语言，前脸上部分更加狭长，也更接近于新能源的风格。动力方面，新车将搭载第五代EA888发动机，最大功率达到272马力（200kW），峰值扭矩预计是400牛·米。
1.1,A-104,大众,Normal,帕萨特 ePro,换代,新车基于燃油版车型打造，但在外观设计上进行了一些更新能源化的改动，看上去更加简洁精致。动力方面新车搭载一套1.5T发动机与电机组成的混动系统。尾部方面同样较燃油版进行了一些改动，方向是更加简洁化。比如新车保留了贯穿设计的尾灯组，但后包围设计就简洁了许多。
1.1,A-104,大众,Normal,探岳L PHEV,换代,一汽-大众全新探岳L PHEV首发亮相，新车延续燃油版车型的外观与内饰设计，CLTC纯电续航将超过100km
1.1,A-104,大众,Normal,ID.4 CROZZ 高阶智驾版,待定,新增激光雷达与高速NOA功能，提升产品竞争力。
1.1,A-104,大众,Normal,ID.6 X 智驾版,待定,新增激光雷达与高速NOA功能，补齐智驾短板。
1.1,A-105,雷克萨斯,Info,,,
2.1,B-102,仰望,Info,,,
2.1,B-102,仰望,Key,U9 Xtreme,首发,
2.1,B-103,方程豹,Info,,,
2.1,B-104,腾势,Info,,,
2.1,B-104,腾势,Key,腾势 N8L,新车,10月28日，腾势官方宣布腾势N8L迎来正式上市，共推出2款车型，售价区间29.98-32.98万元。车身尺寸方面，新车长宽高为5200/1999/1990mm，轴距为3075mm。新车将搭载2.0T插混系统，其中发动机最大功率152千瓦，百公里加速仅需3.9秒。电池方面，新车搭载插混专用刀片电池，CLTC纯电续航230公里，综合续航可达1300公里。此外，新车还搭载云辇-A、双腔空悬+智能路面预瞄2.0和主驾主动侧翼支撑。
2.1,B-104,腾势,Normal,腾势 Z9/Z9 GT,,搭载易三方、天神之眼B - 辅助驾驶激光版、AI智能座舱、云辇-A
2.1,B-104,腾势,Normal,腾势 N9,,2026款腾势N9全系标配易三方、云辇-A、天神之眼 B - 辅助驾驶激光版、插混专用2.0T高效发动机等科技豪华配置，搭载定眩智能防晕车系统、车位到车位领航辅助等功能，重新定义了大型旗舰SUV标杆。
2.1,B-104,腾势,Normal,腾势D9,,
2.1,B-106,比亚迪,Info,,,
2.1,B-106,比亚迪,Key,夏,,11月4日，比亚迪2026款夏正式上市，推出4款车型，官方指导价区间20.68-26.98万元；超级置换补贴后限时售价区间19.68-25.98万元。作为新款车型，2026款夏纯电续航提升至218km，综合续航超1100km。2026款夏除了搭载天神之眼B - 辅助驾驶激光版（DiPilot 300） 外，还新增智能底盘-TBC高速爆胎稳行系统。在高速爆胎时能迅速稳定车身，保障驾乘人员的生命安全。
2.1,B-106,比亚迪,Key,汉L加推款,新车,正式上市，新车超级置换补贴后售价19.48-26.48万元。新车拥有两种动力形式可选，分别为采用了第五代DM技术的1.5T插混动力系统和配备单/双电机的纯电动版车型。其中插混版车型搭载1.5T混动专用发动机，最高热效率45.3%，最大功率115千瓦，最大扭矩225牛·米。前后电机最大功率均为200千瓦。插混班车型最大纯电续航200km，0-100km/h加速时间3.9秒。
2.1,B-106,比亚迪,Normal,秦L加推款,待定,
2.1,B-106,比亚迪,Normal,海洋网 家用MPV,待定,海洋网则聚焦主流市场，全新家用MPV预计售价20-30万元，搭载DM-5.0混动系统，CLTC工况综合续航超1400公里，油耗低至2.1L/100km。
2.1,B-201,广汽丰田,Info,,,
2.1,B-201,广汽丰田,Key,威兰达,换代,售价16.98-23.08万元，超配换购价15.98-22.08万元。新车采用了全新的外观造型，并提供2.0L汽油、2.0L混动、2.5L混动三种动力版本。广汽丰田全新威兰达整体造型采用更贴近新能源风格的半封闭前脸，前格栅采用了蜂窝状设计，车头采用了修长的C形设计。车身尺寸方面，新车长宽高尺寸为4600×1855×1680mm，轴距为2690mm，
2.1,B-201,广汽丰田,Key,铂智7,新车,铂智7内饰迎来正式发布。新车定位中大型纯电轿车，并配备华为鸿蒙座舱。同时，官方表示，即将推出增程版的汉兰达和赛那车型。新车前脸采用封闭式设计，车顶配备激光雷达，配合C型贯穿式头灯设计，整体设计极具动感。新车搭载华为提供的电机系统，最大功率207kW，最高车速180km/h。电池采用中创新航生产的磷酸铁锂电池。
2.1,B-201,广汽丰田,Normal,锋兰达智能版,待定,首款将激光雷达+高阶智驾下探至15万元区间的合资车型。
2.1,B-201,广汽丰田,Normal,凌尚混动智驾版,待定,
2.2,B-202,广汽本田,Info,,,
2.2,B-202,广汽本田,Normal,奥德赛插混智驾版,待定,搭载Honda SENSING 4.0，纯电续航提升至120km。
2.2,B-202,广汽本田,Normal,型格纯电智驾版,待定,搭载激光雷达与华为MDC芯片，CLTC工况续航600km。
2.2,B-203,广汽传祺,Info,,,
2.2,B-203,广汽传祺,Normal,S7Pro+,待定,情绪灯语+家庭友好配置精准捕捉用户情感需求。车企普遍采用纯电+混动双线布局，比亚迪DM-5.0与长城Hi4技术的普及，彻底解决用户续航焦虑。
2.2,B-204,广汽埃安,Info,,,
2.2,B-204,广汽埃安,Key,i60,新车,11月16日，广汽埃安i60正式上市，上市指导价10.98-13.58万元，限时焕新价10.48-13.08万元。新车采用最新的家族设计语言，前脸采用新能源车一贯的封闭式设计，上部为贯穿式设计的灯组，前包围同样为贯穿设计。新车拥有纯电和增程版两种动力系统，其中增程版将搭载广汽星源增程动力，匹配1.5L增程器，最大功率85kW；而纯电版将根据配置不同提供两种驱动电机。
2.2,B-205,广汽昊铂,Info,,,
2.2,B-205,广汽昊铂,Key,A800,首发,
3.1,C-101,一汽奥迪,Info,,,
3.1,C-101,一汽奥迪,Normal,Q5L,待定,
3.1,C-102,上汽集团 SAIC,Info,,,
3.1,C-102,上汽集团 SAIC,Normal,五菱星光730,新车,
3.1,C-103,吉利,Info,,,(吉利，吉利银河)
3.1,C-103,吉利,Key,银河 V900,首发,吉利银河V900正式亮相。新车定位为中大型MPV，搭载增程动力，申报信息显示纯电续航最高为202公里，售价区间或在30-50万元左右。新车提供2+2+2式6座和2+2+2+2式8座两种座椅布局，配备隐藏式车门外拉手，或具备双电动侧滑门功能。车顶带有激光雷达，预计将支持更高阶的辅助驾驶功能。
3.1,C-103,吉利,Key,吉利帝豪,换代,11月18日，第五代吉利帝豪正式上市，新车共推出4款配置，上市指导价7.49-9.19万元。第五代帝豪搭载1.5T+7DCT与1.5L+CVT（模拟8速）两套动力总成，其中1.5T发动机最大功率133kW，最大功率、峰值扭矩290N·m，匹配7速湿式双离合变速箱，零百加速时间可以做到7.9秒，百公里油耗约5.95L；1.5L自吸发动机最大功率88kW，峰值扭矩150N·m，，匹配可模拟8速的CVT变速箱。悬架方面，第五代帝豪采用前麦弗逊式独立悬架和后扭力梁式半独立悬架。
3.1,C-103,吉利,Key,星耀6,新车,10月30日，吉利银河星耀6正式上市，售价7.48-10.58万元，上市限时指导价6.88-9.98万元。星耀6是吉利银河旗下全新电混轿车，搭载新一代雷神AI电混2.0技术，配备17kWh电池包，最大纯电续航里程125公里。内饰方面，新车采用了全新的设计语言，拥有澄湖映雪白、苏堤暖棕、烟雨墨黛三大内饰色。新车配备了14.6英寸中控大屏幕和10.25英寸的液晶仪表，其中大屏拥有8.9mm超窄边框 内置Flyme Auto智能座舱，搭载7nm龙鹰一号自研车规级芯片，内存16G，存储128G。
3.1,C-103,吉利,Key,银河 星舰7 EM-i,,11月19日，吉利银河官方宣布2026款吉利银河星舰7 EM-i迎来正式上市，新车共推出4款车型，官方指导价10.18-12.98万元，限时售价9.58-12.38万元。新车将搭载全新雷神AI电混2.0系统，2026款星舰7入门车型CLTC纯电续航从55km提升至130km，还提供135km纯电续航版本，最高配CLTC纯电续航和综合续航为200km和1575km。此外，新车动力也有所提升，新车继续搭载1.5L插混系统，驱动电机从160千瓦提升至175千瓦。
3.1,C-104,富古汽车,Info,,,
3.1,C-106,克蒂汽车,Info,,,
3.2,C-202,福特,Info,,,
3.2,C-202,福特,Key,智趣烈马,新车,福特智趣烈马亮相。外观延续标志性的家族设计，并配备激光雷达可实现高阶辅助驾驶，提供纯电与增程两种驱动方式。其中，增程版搭载同级最大43.7kWh电池，CLTC纯电续航220km，满油满电综合续航1220km。纯电版车型配备105.4kWh超充电池组，续航达到650km并支持高压快充技术。
3.2,C-202,福特,Key,蒙迪欧,换代,福特新蒙迪欧全球首发。新车内外焕新全面升级，全系标配8155芯片。内饰部分，新车采用环保是座舱布局，标配高通骁龙8155车机芯片，依旧采用长达1.1米的27英寸贯穿式超大4K屏。搭载沃德十佳2.0TEcoBoost发动机，最大马力升至261匹，峰值扭矩提升至408牛·米，相比现款车型功率增加7马力，扭矩增加了15牛·米。
3.2,C-203,东风,Info,,,(奕派，风神，纳米)
3.2,C-203,东风,Normal,奕派007+,待定,
3.2,C-204,名爵 MG,Info,,,
3.2,C-205,深蓝汽车,Info,,,
3.2,C-205,深蓝汽车,Key,深蓝L06,新车,11月18日，深蓝L06正式上市，包含四款车型，官方指导价区间13.49-15.69万元；限时惊喜价区间13.29-15.49万元。深蓝L06定位中型车，标配激光雷达和3nm车规级座舱芯片。此外还搭载第四代MagneRide®磁流变主动悬架系统，麋鹿测试成绩通过最高车速达到85.6km/h
3.2,C-206,长安汽车,Info,,,
3.2,C-206,长安汽车,Key,启源Q05,换代,长安启源将于11月21日开幕的广州车展上正式上市。长安启源全新Q05由世界级大师克劳斯·齐乔拉团队打造，承袭了长安启源“扶光”设计哲学。新车拥有流畅有张力的车身曲线勾勒出的灵动大溜背、家族化数智飞翼2.0设计的前大灯和尾灯。长安启源全新Q05采用金钟罩电池安全系统2.0，可实现从电芯到云端的全维安全防护，做到电池“不进水、不起火、不爆炸”，全系搭载宁德时代新一代高能量密度电芯，由全新工厂专厂专线生产制造，实现506kmCLTC续航，再加上3C高效快充，SoC从30%-80%仅需15分钟。
3.2,C-207,一汽丰田,Info,,,
3.2,C-207,一汽丰田,Key,RAV4荣放,换代,官方指导价区间16.98-22.88万元。新车提供2.5升混动、2.0升混动以及2.0升自然吸气动力三种供选择。其中2.0升自吸发动机最大功率126千瓦；2.0升混动发动机最大功率112千瓦；2.5升混动系统发动机最大功率136千瓦，并配备E-FOUR电控四驱系统。
3.2,C-207,一汽丰田,Normal,卡罗拉,换代,全新卡罗拉正式首发亮相。新车采用C字型大灯以贯穿式灯组连接，下部进气格栅调整为横向，前脸整体立体感更强。尺寸方面，新车的长宽高分别为4710*1780*1435mm，轴距方面达到2750mm，较现款车型增加了50mm。动力方面，新车燃油版车型搭载2.0L自然吸气四缸发动机，发动机最大功率126kW，峰值扭矩148牛·米。混动车型则搭载1.8L混合动力，发动机最大功率72kW。
4.1,D-101,长城汽车,Info,,,(魏牌/欧拉/哈弗/坦克/长城炮/灵魂摩托)
4.1,D-101,长城汽车,Key,欧拉5,新车,11月12日，长城汽车旗下欧拉汽车全新纯电SUV欧拉5正式开启预售，预售价区间10.98-14.28万元。欧拉5定位紧凑型纯电SUV，外观采用欧拉一贯的复古设计，内饰搭配第三代Coffee OS车机系统。尺寸方面，新车的长宽高分别为4471*1833/1844*1641mm，轴距达到2720mm。新车将搭载最大功率150千瓦的电机，搭配蜂巢能源磷酸铁锂短刀动力电池，将提供45.3kWh和58.3kWh两种电池，对应续航里程分别为480km和580km。新车还将配备来自菲格科技EAi的线控制动系统。
4.1,D-101,长城汽车,Key,长城炮,,11月17日，长城炮品牌CEO张昊保在社交媒体上公布了2026款乘用炮内饰官图，并宣布该车将于11月21日开幕的广州车展上正式上市。结合此前报道，2026款商用炮、2026款越野炮也将在本届广州车展上公布售价。从官方公布的新车来看，2026款乘用炮将搭载Coffee OS3 智能座舱，配备14.6英寸大屏，并支持手机和车机互联，切能实现快速响应不卡顿。
4.1,D-101,长城汽车,Normal,哈弗H6L,新车,长城旗下哈弗品牌全新成员哈弗H6L将于11月18日上市。新车为此前曝光的哈弗枭龙MAX燃油版车型更名，将搭载14.6英寸中控屏。动力方面，此前申报信息显示新车将搭载1.5T和2.0T两款发动机，其中1.5T发动机最大功率135千瓦，2.0T发动机最大功率175千瓦。车身尺寸方面，新车长宽高分别为4800/1895/1730mm，轴距为2810mm。
4.1,D-101,长城汽车,Normal,坦克300 极地版,,核心升级围绕极寒环境使用需求展开，推出三套功能升级方案。其中，“冬日守护包” 配备前风挡加热与玻璃水喷嘴加热系统，可彻底解决冰雪天气下视野模糊、喷水系统冻结的问题。
4.1,D-103,沃尔沃,Info,,,
4.1,D-104,宝马 / MINI,Info,,,
4.1,D-104,宝马 / MINI,Key,X5,,该车已在11.20上市，共推出3款车型，售价区间59.8-74.8万元。2026款宝马X5从2025年9月生产月起生产的车型，部分配置从11月起开始调整。其中，智能驾驶辅助系统Pro，将在2026年1月起生产的BMWX5上全系标配；前排座椅通风及前后排座椅加热，将在2025年11月起的BMW X5上全系标配。30Li车型搭载2.0T发动机，40Li车型搭载3.0T发动机，标配xDrive智能全轮驱动系统，并拥有中国专属同级超长轴距。
4.1,D-104,宝马 / MINI,Key,M3旅行版,,于2025 BMW M热血嘉年华活动上正式上市，售价94.39万元。新车搭载最新的M专属高性能3.0升直列六缸双涡轮增压发动机，输出功率高达390千瓦/530马力，峰值扭矩达到650牛·米，零百加速仅需3.6秒。全新宝马M3旅行版采用了宝马家族式的大尺寸双格栅设计，前包围也采用了较为动感双通道开口，外侧还配有纵向布局的通风开口，进一步增加车辆的运动感。
4.2,D-202,上汽大通,Info,,,
4.2,D-203,起亚,Info,,,
4.2,D-203,起亚,Normal,新狮铂拓界,,作为中期改款车型，起亚新狮铂拓界依旧采用了“对立统一”设计美学，但车头大灯进行了重新设计，折线形的日间行车灯显得格外动感。新车将搭载型号为G4FS的1.5T发动机和G4NN的2.0T发动机，前者最大功率为147千瓦，后者最大功率为180千瓦。
4.2,D-203,起亚,Normal,EV5 Weekender探享者概念车,首发,该车的用户人群主要锁定为户外探索爱好者，是起亚Weekender系列的最新成员。该车有一个功能是最合适户外爱好者的，就是它提供了一键冒险功能，只需一点即可选择预设众多经典的露营、徒步路线，车辆即自动规划好充电路线、预估到达时的电量，甚至连路途上的经典也会提供，是一个非常好的交通工具和旅行搭子
4.2,D-204,捷途,Info,,,
4.2,D-205,iCAR,Info,,,
4.2,D-205,iCAR,Key,V27,首发,新车整体延续了硬派的方盒子造型，动力方面搭载增程系统。据悉，新车将于今年四季度在国内上市，预计售价20-25万元。iCAR V27延续了iCAR家族的硬派方盒子造型，新车前脸采用撞色设计前格栅，椭圆形的灯组配合粗壮的前保险杠，看上去霸气十足。进入车内，新车采用了T形中控台布局，悬浮式的中控屏为硬派的中控台增添了一份科技感。此外，下方还配有实体按键以及驾驶模式切换旋钮。
4.2,D-206,星途,Info,,,
4.2,D-206,星途,Key,ET5,新车,星途ET5内饰采用中轴对称三联屏布局，搭载高通骁龙8255芯片与伯牙之音21扬声器音响系统，营造出50万级豪华座舱体验。猎鹰700智能辅助驾驶系统，基于地平线征程®6P芯片，算力达560TOPS，配合包含1颗激光雷达在内的27个高精传感器，可实现行业领先的城区漫游功能与行业首个一段式端到端类人行车能力。
4.2,D-206,星途,Key,ES7 GT,首发,星途ES7 GT正式亮相。车身侧面低趴流畅，D柱线条优雅过渡至车尾，宽胎设计搭配运动套件。动感气息扑面而来。ES7 GT被定义为猎装车型，车顶配备激光雷达，翼子板搭载高清摄像头。新车整体轮廓强调流畅与动感，并配备专属运动套件，轮胎规格较宽，尾灯采用星空点阵式设计。
4.2,D-206,星途,Key,ES HERO,首发,星途ES HERO正式亮相。新车以星途ES为基础打造，采用了轿跑设计风格，面向年轻化、运动化市场。新车采用了运动风轿跑造型，车头部分依然保留了标志性的格栅与贯穿式LED灯组，车身则采用了下银上黑的双色车身，整体感官非常抢眼且时尚。内饰方面，新车全面升级为主题CMF包覆，为座舱带来强烈的运动氛围。
4.2,D-206,星途,Normal,ES,,
4.2,D-206,星途,Normal,ET,,
