Hall,Booth,Brand,Category,Name,Tag,Note
4.2,D-206,星途,Normal,揽月C-DM,,
4.2,D-206,星途,Normal,瑶光C-DM,,
4.2,D-207,捷途,Info,,,
4.2,D-207,捷途,Key,纵横G700,新车,10月19日，捷途纵横G700迎来正式上市，新车共推出4款车型，售价区间32.99-41.49万元，限时超级焕新价30.49-38.99万元。同时，官方推出至尊航行版，预订价70万元。新车为非承载架构打造电驱硬派SUV车型，配备纵横灵感座舱，纵横乾崑智驾。新车将搭载混动系统，配备2.0T纵置混动专用发动机，发动机最大功率155kW，系统总功率为560kW，总扭矩为795牛·米，传动系统匹配最新一代混动变速箱，官方表示其满油满电续航将达到1400km。此外，新车还拥有非承载式车身+三把锁，纵横灵感座舱，纵横乾崑智驾。
4.2,D-207,捷途,Normal,旅行者C-DM,,11月17日，在旅行者之夜暨第四届旅行+大会上，捷途旅行者C-DM迎来正式上市，共推出6款车型，售价15.99-21.99万元，限时焕新价15.29-20.99万元。车身尺寸方面，新车长宽高分别为4795*2006*1875mm。新车将搭载奇瑞鲲鹏C-DM超混技术，并配备XWD全自动智能四驱。此外，新车拥有7大地形越野模式，包括经济、标准、运动、雪地、泥地、沙地、岩石。
4.2,D-207,捷途,Normal,捷途旅行者,,11月17日，2026款捷途旅行者迎来正式上市，新车共推出5款车型，售价13.99-17.99万元，限时焕新价12.49-16.49万元。新车在外观和内饰上迎来全新升级。2026款捷途旅行者将搭载鲲鹏动力2.0TGDI发动机，最大功率187kW，最大扭矩390N·m。此外，新车还配备了捷途XWD全自动智能四驱系统，具备智能蠕行模式和X-智能越野。
4.2,D-207,捷途,Normal,山海T1四驱探索版/发现版,,11月3日，捷途山海T1四驱发现版、四驱探索版车型正式上市，官方指导价区间15.79-16.79万元，超级置换抢购价区间14.99-15.99万元。山海T1搭载奇瑞鲲鹏1.5TD混动专用发动机和P1+P3+P4三电机组成的插电混动系统，综合功率高达435kW，峰值扭矩达840N·m；其中P1电机负责发电和辅助工作，P3电机驱动前轮，P4电机负责后轮驱动。
4.2,D-207,捷途,Normal,大圣青春版,,10月31日，我们从官方获悉，2026款捷途大圣青春版正式上市，售价6.99-8.39万元。作为专为年轻用户量身打造的车型，2026款捷途大圣青春版推出“有颜、有料、更有趣”三大核心优势。2026款捷途大圣青春版搭载1.5T+6MT/1.5T+6DCT黄金动力组合，采用四轮独立悬架，带来卓越的操控稳定性和过弯防侧倾能力，有效提升7%的滤震性。
4.2,D-208,奇瑞,Info,,,(奇瑞/奇瑞风云)
4.2,D-208,奇瑞,Key,瑞虎8,换代,11月10日，奇瑞官方宣布旗下SUV第五代瑞虎8迎来正式上市，共推出4款车型，售价9.99-12.99万起，限时抢鲜价9.29-12.29万元。新车将采用全新的设计风格，整体造型更加精致时尚。新车全系配备鲲鹏1.6TGDI缸内直喷涡轮增压发动机，最大功率147千瓦，峰值扭矩为310牛·米。传动系统匹配7速湿式双离合变速箱。
4.2,D-208,奇瑞,Key,风云A9L,新车,奇瑞风云A9L猎鹰700版和四座版将于11月15日迎来正式上市。新车型的推出将进一步丰富用户选择。新车采用鲲鹏超能电混CDM 6.0系统，无级超级电混DHT Pro，峰值功率增至160kW，峰值扭矩310N·m。此外，新车搭载了鲲鹏方刀电池。
4.2,D-208,奇瑞,Key,星途 Exlantix E05,首发,已陆续抵达各地经销商展厅，搭载由1.5T发动机组成的增程系统，其中发动机最大功率115千瓦，主要负责发电功能。车辆采用后置单电机布局，电动机最大输出功率195千瓦（约265马力），峰值扭矩达到324牛·米。
4.2,D-208,奇瑞,Key,风云T9L,首发,奇瑞风云T9L正式亮相。该车为此前发布的风云E06量产版车型，此次命名标志着其正式纳入“风云”产品矩阵。官方表示，风云T9L将于2026年3-4月份正式上市。新车搭载鲲鹏超能电混CDM，发动机热效率达45.79%，并配备DHT260超混变速箱，整套系统综合功率260KW，综合扭矩330N·m。此外新车还提供四驱系统，零百加速5秒级，最高车速240km/h。
5.1,E-101,奔驰,Info,,,
5.1,E-101,奔驰,Key,CLA纯电,新车,
5.1,E-101,奔驰,Key,AMG GT XX概念车,新车,"基于AMG.EA纯电架构平台上打造，拥有诸多创新科技。官方表示，AMG GT XX概念车将于2026年正式量产。AMG GT XX概念车是全球率先应用轴向磁通电机的高性能纯电车型，新车由AMG自主研发、经验汲取自F1赛车和AMG ONE的高性能电池拥有四元电池、电芯直接冷却系统和800伏高压架构三大核心创新技术。AMG GT XX概念车不仅具备超1,000千瓦（1,360马力）的动力和超360公里/小时，更拥有强劲且持久的输出能力和媲美加油的极速充电技术。"
5.1,E-101,奔驰,Key,Vision Iconic概念车,首发,新车沿袭全新纯电GLC SUV采用的最新家族设计语言，但在此基础上进行了创新升级。Vision Iconic概念车创新性的采用了太阳能涂层，可增加车辆的续航里程，模拟人类大脑的运作方式的神经形态计算，革命性地改变了自动驾驶的能效与延迟。此外，新车还搭载线控转向技术。
5.1,E-102,凯迪拉克,Info,,,
5.1,E-103,北汽集团,Info,,,(极狐/享界/北京越野)
5.1,E-103,北汽集团,Key,S9,,新款享界S9在鸿蒙智行新品发布会上迎来正式上市，新车共推出4款车型，售价区间30.98-36.98万元。作为改款车型，新车针对细节和科技配置上进行了升级。车身尺寸方面，新车长宽高分别为5160mm×2005mmx1492mm，轴距3050mm，与在售车型基本保持一致。此外，新车提供6种车漆颜色和3种轮毂供用户选择。新车提供纯电、增程两种能源形式，其中纯电版车型CLTC续航可达816km，增程版CLTC纯电续航372km，综合续航可达1378km。此外，新车全系标配空悬+连续可变阻尼减振器。
5.1,E-103,北汽集团,Key,极狐MPV原型车,首发,新车内部代号为N80KS，将基于北极星全数字化高端平台打造，搭载磁流变灵韵底盘。车身尺寸方面，新车长宽高分别为5300*2000*1820mm，轴距为3200mm。此外，新车将配备智驾小蓝灯，支持领航功能的驾驶辅助系统。
5.1,E-103,北汽集团,Key,BJ40 探险家版,,新车将在此次广州车展上开启盲订。新车沿用了老款车型设计，并采用了经典的红色车漆。前脸经典的五孔状前格栅非常具有辨识度，整体造型方正，突出了其硬派属性，直棱直角的设计也使得车内空间更加充裕。
5.1,E-103,北汽集团,Normal,BJ40 元境智行版,,
5.1,E-104,罗伦士 Lorinser,Info,,,
5.1,E-105,罗伦士 Lorinser,Info,,,
5.1,E-106,克蒂汽车,Info,,,
5.2,E-201,问界,Info,,,
5.2,E-202,东风本田,Info,,,
5.2,E-203,克穆勒 Kmuller,Info,,,
5.2,E-204,荣威 ROEWE,Info,,,
5.2,E-205,林肯 LINCOLN,Info,,,
5.2,E-205,林肯 LINCOLN,Normal,航海家亚特兰蒂斯四驱尊享版,,正式上市，一口价25.99万元，限量666台。新车基于在售车型打造，外观搭载最新的流光银车色，并采用专属前脸造型搭配熏黑套件，包括黑格栅、黑车顶等，进一步提升外观的运动气息。动力方面，该车依然搭载2.0T涡轮增压四缸发动机，最大功率261马力，最大扭矩390牛·米；传动系统匹配8速手自一体变速箱，并搭载智能四驱系统，提供五种驾驶模式。
5.2,E-206,212越野车,Info,,,
5.2,E-206,212越野车,Key,T01,,T01高地迎来正式上市，售价20.58万元。新车作为特别版车型，拥有强大的越野能力，可以轻松应对各种复杂路况。新车搭载2.0T发动机，最大功率为185千瓦。传动系统匹配8AT变速箱。越野配置方面，新车采用分时四驱系统，可进行高速四驱和低速四驱的切换，还将提供前后桥差速锁、越野专用的OFFROAD模式。
5.2,E-206,212越野车,Key,皮卡,首发,212皮卡亮相正式亮相。新车延续了212方正的造型及复古的设计，搭载东风2.3T柴油发动机。新车的车头加入了更加醒目的“212”Logo。新车长宽高尺寸为5469×1955×1970mm，轴距为3488mm，货箱长宽高尺寸为1555×1520×490mm。
17.2,17-201,乐道,Info,,,
17.2,17-201,乐道,Normal,L90黑骑士特别版,,新车标配二排零重力座椅、展翼电动踏板、专属黑骑士套件和21英寸多辐曜黑轮圈。车身尺寸方面，新车长宽高分别为5145/1998/1766mm，轴距3110mm，定位大型SUV，看上去十分硕大。新车拥有全域900V三电技术，并会推出后驱以及四驱版车型，后驱版车型电机最大功率340kW，轮边扭矩5000N·m，零百5.9秒；四驱版车型前、后电机最大功率分别为100/340kW，零百4.7秒。
17.2,17-202,阿维塔,Info,,,
17.2,17-203,长安马自达,Info,,,
17.2,17-204,小鹏,Info,,,
17.2,17-204,小鹏,Key,X9增程版,新车,1月20日，小鹏X9超级增程正式上市，新车共推出2款车型，售价区间30.98-32.98万元。小鹏X9超级增程搭载鲲鹏超级增程技术，纯电续航452公里，综合续航达1602公里。同时官方表示，2026年第一季度小鹏汽车将先为Ultra车型全量推送第二代VLA，MAX车型也将在2026年全量适配。
17.2,17-204,小鹏,Key,Mona 首款SUV,待定,
17.2,17-205,智界,Info,,,
17.2,17-206,小米,Info,,,
17.2,17-206,小米,Normal,SU7,,
17.2,17-206,小米,Normal,YU7,,
18.2,18-201,鸿蒙智行,Info,,,
18.2,18-202,宁德时代,Info,,,
18.2,18-204,东风日产,Info,,,
18.2,18-204,东风日产,Key,天籁*鸿蒙座舱,,天籁·鸿蒙座舱正式上市，包含四款车型，官方指导价区间13.99-16.79万元。新车为全球首个鸿蒙座舱燃油车，全系标配鸿蒙座舱5。动力方面，新车搭载2.0T VC-Turbo发动机，最大功率243马力（179千瓦），最大扭矩371牛·米，传动系统为CVT无级变速箱。
18.2,18-204,东风日产,Key,N6 ,首发,东风日产N6亮相。东风日产N6共推出3款车型，预售价10.99-12.19万元，入门及中配车型推出预售权益价，限时预售价10.69-11.19万元，新车将于12月1日正式上市。东风日产N6搭载一台代号为NR15的1.5L发动机组成的插电混动系统，发动机最大功率75kW，搭载了峰值功率155kW驱动电机，标配同级最大21.1kWh电池，全系标配180km纯电续航，百公里亏电油耗低至2.79L。
18.2,18-204,东风日产,Normal,轩逸e-POWER智驾版,待定,将高速NOA功能下探至12万元价格区间。
18.2,18-204,东风日产,Normal,ARIYA 艾睿雅 改款,待定,CLTC工况续航提升至700km，解决续航焦虑痛点。
18.2,18-205,岚图汽车,Info,,,
18.2,18-205,岚图汽车,Key,泰山,新车,品牌旗舰定位、鸿蒙座舱5.0+华为乾崑ADS 4.0、同级最长纯电续航
18.2,18-205,岚图汽车,Key,追光L,新车,岚图追光L此前已经开启预售，预计将在12月份正式上市，本届广州车展上应该可以见到它的身影。新车定位于中大型轿车，设计主打豪华与优雅，双色车身+直瀑式格栅+贯穿式灯带发光LOGO+大饼轮圈。新车车长超过5米1，轴距达到3010mm。内饰中搭载液晶仪表和大尺寸中控屏，搭载华为鸿蒙座舱以及华为乾崑智驾系统。动力上，追光L将搭载1.5T发动机+双电机构成的插混系统，63度大电池，CLTC纯电续航410km。
18.2,18-205,岚图汽车,Normal,梦想家 山河版,新车,售70.99万元，新车与普通版车型最大的区别为采用了四座版车型，并使用了双色车身设计。根据此前的消息称，新车将于2025年四季度开启交付。动力方面，新车搭载一套插电混动系统，综合最大功率490千瓦，综合最大扭矩915牛·米。
19.2,19-201,尊界,Info,,,
19.2,19-202,别克,Info,,,
19.2,19-202,别克,Key,至境世家 ,首发,
19.2,19-203,智己汽车,Info,,,
19.2,19-203,智己汽车,Key,LS9,新车,智己LS9官方宣布开启全国交付。新车于11月12日上市，共推出2款车型，上市权益价32.28-35.28万元。新车采用了智己最新家族式设计语言，整体造型磅礴大气。智能驾驶辅助方面，新车全系标配520线超视域激光雷达以及英伟达Thor芯片，支持300m最远有效感知距离，可精准还原真实世界的细节，符合L3级标准的感知能力。该车将采用高性能版“恒星”超级增程系统，该系统由1.5T发动机与电动机组合而成，并搭配66kWh电池组，CLTC纯电续航为402公里，综合续航可达1508公里。
19.2,19-204,猛士,Info,,,
19.2,19-204,猛士,Normal,M817 Hero版,,新车作为猛士M817的衍生车型，针对部分外观细节和配置进行调整。在动力系统方面，该车搭载由1.5T发动机与电机组成的插电混动系统。系统输出功率达到505kW，扭矩数据为848N·m。配备的电池组容量为50.4kWh，在CLTC工况下综合续航里程为1365km。猛士M817是东风猛士联合华为打造的“智能越野第一车”，采用硬派的机甲设计风格，新车在基础版型上进行了系列外观调整，整车采用灰色配色，车头与车尾均加装了专属防护结构。
19.2,19-205,零跑汽车,Info,,,
19.2,19-205,零跑汽车,Key,A10,新车,11月7日预售，零跑即将推出的Lafa5定位两厢纯电动紧凑型车，计划于11月7日开启预售。新车提供普通版和Ultra版两种配置，最高续航里程达到605公里，高配Ultra版本搭载激光雷达硬件。根据官方信息，Ultra版本将在2026年上半年完成国内交付。
19.2,19-205,零跑汽车,Key,Lafa5,首发,新车已于11月15日开启预售，预售区间10.58-13.18万元，将于11月27日上市。Lafa5基于LEAP 3.5架构B平台打造，CLTC纯电续航里程可达515-605km。零跑Lafa5采用年轻化设计语言，新车推出6大个性车色。封闭式前脸搭配细长间断式日间行车灯，尤其在点亮后具备非常高的辨识度。车身尺寸方面，新车长宽高分别为4430*1880*1520mm，轴距为2735mm。
19.2,19-205,零跑汽车,Key,D19,首发,
19.2,19-206,理想,Info,,,
19.2,19-206,理想,Normal,N6,新车,
20.2,20-201,极石 ROX,Info,,,
20.2,20-201,极石 ROX,Key,ADAMAS,,内饰部分，极石ADAMAS延续家族式设计布局，15.7英寸悬浮中控屏与12.3英寸液晶仪表形成双屏组合。方向盘造型经过细微调整，搭配全新内饰配色。动力方面， 新车搭载由1.5T发动机+电动机组成的增程动力系统，其中发动机最大功率108kW，电池容量为44.5kWh，CLTC纯电续航里程为215km。
20.2,20-202,蔚来,Info,,,
20.2,20-202,蔚来,Normal,ET9 地平线特别版,,动力方面预计将延续在售车型，全域900伏高压架构，搭载最大功率180千瓦的前电机和340千瓦的后电机，综合最大功率520千瓦，综合扭矩700牛·米。CLTC工况续航里程650公里。此外，新车拥有专属23英寸锻造九孔揽月轮圈，拥有镜面抛光质感，轮圈表面的镭射雕刻图案提炼自ET9标志性的一帆风顺饰纹。
20.2,20-203,领克,Info,,,
20.2,20-203,领克,Normal,Z20 曜红版,,新车采用巴塔哥尼亚银外观颜色配红色内饰，透着强烈的时尚运动气息。车身尺寸方面，新车长宽高依然为4460/1845/1573mm，轴距为2755mm。新车最大的亮点是采用银色车漆。内饰方面，新车采用了法拉利/保时捷百万豪车同样红，分外抢眼。细节方面，新车采用赤霞珠色皮质座椅，凸显高级品质感。
20.2,20-204,极氪,Info,,,
20.2,20-205,上汽奥迪,Info,,,
20.2,20-205,上汽奥迪,Key,A5L 乾崑智驾版,新车,正式上市，心动入手价28.68万元。新车在设计方面与现款A5L保持一致，但加入了华为乾崑智驾®系统。新车搭载第五代EA888 2.0T发动机，最大功率200kW，峰值扭矩400N·m。此外，新车配备的VTG可变截面涡轮增压技术，兼顾了高转速的动力性和低转速的响应性。此外，新车首次搭载HDI奥迪双电机全域智混技术，P3架构系统采用并联式混动架构，传动轴电机可提供高达18kW的动力输出，减速时最大能量回收功率25kW，可实现部分电动驾驶。
20.2,20-205,上汽奥迪,Key,E5 Sportback钦定性能quattro型,新车,奥迪E5 Sportback钦定性能quattro型正式上市，售27.99万元。该车基于先锋quattro型版本，用户仅需增加1万元，即可获得总价值近5万元的配置升级。升级点包含了19寸轮毂、空气悬架、CDC悬架和后轮转向系统、前排座椅按摩、后排座椅加热、隐私玻璃、BOSE音响等。新车采用双电机四驱系统，双电机综合最大功率570千瓦，双电机电动quattro驱动，使得新车零至百公里加速时间仅为3.6秒。电池方面则配备100千瓦时三元锂电池，并采用800伏充电技术，满电状态下的CLTC续航里程超过700公里，充电10分钟可使续航里程增加370公里。
20.2,20-205,上汽奥迪,Key,E SUV概念车,首发,"奥迪E SUV概念车迎来首发亮相。新车为AUDI品牌旗下第二款车型，整体延续了家族式设计。配置方面，新车或延续AUDI E5 Sportback的配置，将搭载AUDI OS操作系统，拥有奥迪助手、奥迪智慧岛等功能。参考奥迪E5 Sportback的动力，新车或同样搭载前后永磁同步双电机系统，最高转速可达21,000rpm，迸发787匹马力与800Nm峰值扭矩，配合标志性的双电机quattro智能四驱系统，实现极致表现。"
20.1,20A01,Caresoft,Info,,,
20.1,20A02,广汽丰田发动机,Info,,,
20.1,20A03,江松科技,Info,,,
